,index,Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,Classification,obey,reps_lower,reps_upper,average height,average weight,height variability,weight variability,repetitions variability
0,0,Akita,26.0,28.0,80.0,120.0,Average Working/Obedience Intelligence,50%,26.0,40.0,27.0,100.0,0.037037037037037,0.2,0.2121212121212121
1,1,Anatolian Sheepdog,27.0,29.0,100.0,150.0,Normal Dogs,40%,26.0,40.0,28.0,125.0,0.0357142857142857,0.2,0.2121212121212121
2,2,Bernese Mountain Dog,23.0,27.0,85.0,110.0,Excellent Working Dogs,85%,5.0,15.0,25.0,97.5,0.08,0.1282051282051282,0.5
3,3,Bloodhound,24.0,26.0,80.0,120.0,Lowest Degree of Working/Obedience Intelligence ,40%,81.0,100.0,25.0,100.0,0.04,0.2,0.1049723756906077
4,4,Borzoi,26.0,28.0,70.0,100.0,Lowest Degree of Working/Obedience Intelligence ,40%,81.0,100.0,27.0,85.0,0.037037037037037,0.1764705882352941,0.1049723756906077
5,5,Bullmastiff,25.0,27.0,100.0,130.0,Fair Working/Obedience Intelligence,30%,41.0,80.0,26.0,115.0,0.0384615384615384,0.1304347826086956,0.3223140495867768
6,6,Great Dane,32.0,32.0,120.0,160.0,Average Working/Obedience Intelligence,50%,26.0,40.0,32.0,140.0,0.0,0.1428571428571428,0.2121212121212121
7,7,Great Pyrenees,27.0,32.0,95.0,120.0,Fair Working/Obedience Intelligence,30%,41.0,80.0,29.5,107.5,0.0847457627118644,0.1162790697674418,0.3223140495867768
8,8,Great Swiss Mountain Dog,23.0,28.0,130.0,150.0,Normal Dogs,40%,26.0,40.0,25.5,140.0,0.0980392156862745,0.0714285714285714,0.2121212121212121
9,9,Irish Wolfhound,28.0,35.0,90.0,150.0,Average Working/Obedience Intelligence,50%,26.0,40.0,31.5,120.0,0.1111111111111111,0.25,0.2121212121212121
10,10,Kuvasz,28.0,30.0,70.0,120.0,Average Working/Obedience Intelligence,50%,26.0,40.0,29.0,95.0,0.0344827586206896,0.2631578947368421,0.2121212121212121
11,11,Mastiff,27.0,30.0,175.0,190.0,Lowest Degree of Working/Obedience Intelligence ,40%,81.0,100.0,28.5,182.5,0.0526315789473684,0.0410958904109589,0.1049723756906077
12,12,Neopolitan Mastiff,24.0,30.0,100.0,150.0,Normal Dogs,40%,26.0,40.0,27.0,125.0,0.1111111111111111,0.2,0.2121212121212121
13,13,Newfoundland,26.0,28.0,100.0,150.0,Above Average Working Dogs,70%,16.0,25.0,27.0,125.0,0.037037037037037,0.2,0.2195121951219512
14,14,Otter Hound,24.0,26.0,65.0,110.0,Normal Dogs,40%,26.0,40.0,25.0,87.5,0.04,0.2571428571428571,0.2121212121212121
15,15,Rottweiler,22.0,27.0,90.0,110.0,Brightest Dogs,95%,1.0,4.0,24.5,100.0,0.1020408163265306,0.1,0.6
16,16,Saint Bernard,25.0,28.0,110.0,190.0,Fair Working/Obedience Intelligence,30%,41.0,80.0,26.5,150.0,0.0566037735849056,0.2666666666666666,0.3223140495867768
17,17,Afghan Hound,25.0,27.0,50.0,60.0,Lowest Degree of Working/Obedience Intelligence ,40%,81.0,100.0,26.0,55.0,0.0384615384615384,0.0909090909090909,0.1049723756906077
18,18,Alaskan Malamute,17.72,20.67,42.39,56.97,Average Working/Obedience Intelligence,50%,26.0,40.0,19.195,49.68,0.0768429278457932,0.1467391304347826,0.2121212121212121
19,19,American Foxhound,22.0,25.0,65.0,70.0,Average Working/Obedience Intelligence,50%,26.0,40.0,23.5,67.5,0.0638297872340425,0.037037037037037,0.2121212121212121
20,20,Beauceron,24.0,27.0,100.0,120.0,Normal Dogs,40%,26.0,40.0,25.5,110.0,0.0588235294117647,0.0909090909090909,0.2121212121212121
21,21,Belgian Malinois,22.0,26.0,60.0,65.0,Excellent Working Dogs,85%,5.0,15.0,24.0,62.5,0.0833333333333333,0.04,0.5
22,22,Belgian Sheepdog,22.0,26.0,60.0,75.0,Excellent Working Dogs,85%,5.0,15.0,24.0,67.5,0.0833333333333333,0.1111111111111111,0.5
23,23,Belgian Tervuren,22.0,26.0,60.0,75.0,Normal Dogs,40%,26.0,40.0,24.0,67.5,0.0833333333333333,0.1111111111111111,0.2121212121212121
24,24,Black And Tan Coonhound,23.0,27.0,50.0,75.0,Normal Dogs,40%,26.0,40.0,25.0,62.5,0.08,0.2,0.2121212121212121
25,25,Black Russian Terrier,25.0,29.0,80.0,140.0,Normal Dogs,40%,26.0,40.0,27.0,110.0,0.074074074074074,0.2727272727272727,0.2121212121212121
